Etudiant_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Score_Visuel,Score_Auditif,Score_Lecture_Ecriture,Score_Kinesthesique,Profil_Dominant
1,A,C,A,A,A,A,B,A,C,A,A,B,A,A,A,11,2,1,0,Visuel
2,B,B,A,B,B,B,A,B,B,C,B,B,D,B,B,2,11,1,1,Auditif
3,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,0,0,15,0,Lecture/Écriture
4,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,0,0,0,15,Kinesthésique
5,A,A,A,B,A,A,A,B,A,A,A,A,B,A,A,12,3,0,0,Visuel
6,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,14,0,1,0,Visuel
7,A,A,A,D,A,A,A,A,A,A,A,A,A,A,D,13,0,0,2,Visuel
8,B,B,A,B,B,B,A,B,B,B,C,B,D,D,D,2,9,1,3,Auditif
9,B,B,B,B,B,C,B,B,B,B,B,B,B,B,B,0,14,1,0,Auditif
10,C,B,B,B,D,B,B,B,C,B,C,B,B,C,B,0,10,4,1,Auditif
11,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,1,0,14,0,Lecture/Écriture
12,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,0,1,14,0,Lecture/Écriture
13,C,C,C,C,C,C,C,C,C,C,C,C,C,C,D,0,0,14,1,Lecture/Écriture
14,A,B,A,C,A,B,A,A,B,A,B,A,C,B,A,9,4,1,1,Visuel
15,B,C,B,B,C,B,C,B,C,B,C,B,B,C,B,1,10,3,1,Auditif
16,C,C,B,C,C,B,C,B,C,C,B,C,B,C,C,1,3,11,0,Lecture/Écriture
17,A,A,B,A,A,B,A,A,A,A,A,B,A,A,A,12,3,0,0,Visuel
18,A,A,A,A,C,C,A,A,A,C,A,A,A,A,A,12,0,3,0,Visuel
19,A,D,A,D,A,A,A,A,D,A,A,A,A,A,A,12,0,0,3,Visuel
20,B,B,B,A,B,B,B,B,B,B,A,B,B,B,B,2,13,0,0,Auditif
21,B,C,B,B,B,B,B,B,B,B,B,C,B,B,B,0,13,2,0,Auditif
22,B,B,B,B,B,D,B,B,B,B,B,B,D,B,B,0,13,0,2,Auditif
23,C,C,C,C,A,C,C,C,C,C,C,C,A,C,C,2,0,13,0,Lecture/Écriture
24,C,C,C,C,C,C,B,C,C,C,C,B,C,C,C,0,2,13,0,Lecture/Écriture
25,C,C,D,C,C,C,C,C,C,C,C,C,C,D,C,0,0,13,2,Lecture/Écriture
26,B,C,B,C,B,B,C,B,C,B,C,B,B,C,B,2,10,3,1,Auditif
27,C,C,B,C,C,B,C,B,C,C,B,C,B,C,C,1,3,11,0,Lecture/Écriture
28,D,C,D,D,C,D,C,D,D,C,D,D,C,D,D,0,2,1,11,Kinesthésique
29,A,A,A,B,A,B,A,B,A,A,A,A,A,A,A,12,3,0,0,Visuel
30,A,C,A,A,A,A,C,A,A,A,C,A,A,A,A,12,0,3,0,Visuel
31,A,A,D,A,A,A,A,A,A,D,A,D,A,A,A,12,0,0,3,Visuel
32,B,B,A,B,B,A,B,B,A,B,B,B,B,B,B,3,12,0,0,Auditif
33,B,B,B,C,B,B,B,C,B,B,B,C,B,B,B,0,12,3,0,Auditif
34,B,B,B,B,D,B,B,B,B,B,D,B,B,D,B,0,12,0,3,Auditif
35,C,A,C,C,C,C,C,C,C,A,C,C,C,C,C,2,0,13,0,Lecture/Écriture
36,C,C,C,C,C,B,C,C,B,C,C,C,B,C,C,0,3,12,0,Lecture/Écriture
37,C,C,C,D,C,C,C,C,D,C,C,C,C,C,D,0,0,12,3,Lecture/Écriture
38,A,A,B,A,A,B,A,C,A,A,B,A,C,A,B,9,3,2,1,Visuel
39,B,B,B,C,B,B,C,B,C,B,C,B,B,C,B,2,11,1,1,Auditif
40,C,B,C,C,C,B,C,B,C,C,B,C,B,C,C,1,2,12,0,Lecture/Écriture
41,A,A,B,A,B,A,A,A,B,A,B,A,A,A,A,11,4,0,0,Visuel
42,A,C,A,A,C,C,A,A,A,A,A,C,A,A,A,11,0,4,0,Visuel
43,A,A,A,D,A,D,A,D,A,A,A,A,D,A,A,11,0,0,4,Visuel
